This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2017.12.5)  5 DEC 2017 20:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(./dmathesis.cls
Document Class: dmathesis 2001/06/18 Durham Maths thesis class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package


LaTeX Warning: Reference `supervisedhashingcap5' on page 50 undefined on input line 40.

File: chapter5/ima2.png Graphic file (type QTm)
<use  "chapter5/ima2.png" >
LaTeX Info: Redefining \. on input line 52.
LaTeX Info: Redefining \% on input line 52.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 52.
 [50]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 54.
LaTeX Info: Redefining \. on input line 64.
LaTeX Info: Redefining \% on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
 [51]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 71.
LaTeX Font Info:    Try loading font information for U+euf on input line 77.
 (/usr/local/texlive/2017/texmf-dist/tex/latex/amsfonts/ueuf.fd
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
)
LaTeX Info: Redefining \. on input line 78.
LaTeX Info: Redefining \% on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
 [52]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 84.
File: chapter5/fig-MNIST.pdf Graphic file (type QTm)
 <use  "chapter5/fig-MNIST.pdf" >
File: chapter5/fig-CIFAR10.pdf Graphic file (type QTm)
 <use  "chapter5/fig-CIFAR10.pdf" >
File: chapter5/fig-SVHN.pdf Graphic file (type QTm)
 <use  "chapter5/fig-SVHN.pdf" >
File: chapter5/fig-AGNEWS.pdf Graphic file (type QTm)
 <use  "chapter5/fig-AGNEWS.pdf" >

LaTeX Warning: No positions in optional float specifier.
               Default added (so using `tbp') on input line 107.

LaTeX Info: Redefining \. on input line 133.
LaTeX Info: Redefining \% on input line 133.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 133.
[53]
LaTeX Info: Redefining \. on input line 133.
LaTeX Info: Redefining \% on input line 133.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 133.
 [54]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 156.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 156.
LaTeX Info: Redefining \. on input line 160.
LaTeX Info: Redefining \% on input line 160.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 160.
 [55]
LaTeX Info: Redefining \. on input line 226.
LaTeX Info: Redefining \% on input line 226.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 226.
 [56]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 228.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 228.
)
LaTeX Info: Redefining \. on input line 233.
LaTeX Info: Redefining \% on input line 233.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 233.
 [57]
\openout2 = `chapter6.aux'.

 (./chapter6.tex
Capítulo 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10.
[58



]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
LaTeX Info: Redefining \. on input line 30.
LaTeX Info: Redefining \% on input line 30.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 30.
 [59]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 36.
File: chapter6/DAsh_learning_final.pdf Graphic file (type QTm)
 <use  "chapter6/DAsh_learning_final.pdf" >
LaTeX Info: Redefining \. on input line 48.
LaTeX Info: Redefining \% on input line 48.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 48.
 [60]
File: chapter6/DAsh_retrieval_final.pdf Graphic file (type QTm)
 <use  "chapter6/DAsh_retrieval_final.pdf" >
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
LaTeX Info: Redefining \. on input line 60.
LaTeX Info: Redefining \% on input line 60.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
 [61]
Overfull \hbox (22.2632pt too wide) in paragraph at lines 84--85
[]\TU/pbk/bx/it/10.95 combinando las ecuaciones [][]6.2.5[][] y [][]6.1.1[][] obtendremos que $\OML/cmm/m/it/10.95 m \OMS/cmsy/m/n/10.95 ^^Y \U/euf/m/n/10.95 D \OMS/cmsy/m/n/10.95 ^^A \OML/cmm/m/it/10.95 log\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 r\OT1/cmr/m/n/10.95 )$\TU/pbk/bx/it/10.95 .Experimentalmente,
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 91.
LaTeX Info: Redefining \. on input line 95.
LaTeX Info: Redefining \% on input line 95.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 95.
[62]
LaTeX Font Info:    Try loading font information for TU+pcr on input line 95.
LaTeX Font Info:    No file TUpcr.fd. on input line 95.


LaTeX Font Warning: Font shape `TU/pcr/m/n' undefined
(Font)              using `TU/lmr/m/n' instead on input line 95.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 127.
LaTeX Info: Redefining \. on input line 129.
LaTeX Info: Redefining \% on input line 129.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 129.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 129.
[63]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 151.
)
LaTeX Info: Redefining \. on input line 234.
LaTeX Info: Redefining \% on input line 234.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 234.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 234.
 [64]
\openout2 = `chapter7.aux'.

 (./chapter7.tex
Capítulo 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 235.
 [65



] (/Users/aocsa/Documents/GitHub/PhD-Thesis-aocsa/.texpadtmp/thesis.bbl
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
 [66


]
LaTeX Info: Redefining \. on input line 138.
LaTeX Info: Redefining \% on input line 138.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 138.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 138.
 [67]
LaTeX Info: Redefining \. on input line 212.
LaTeX Info: Redefining \% on input line 212.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 212.
 [68]
LaTeX Info: Redefining \. on input line 286.
LaTeX Info: Redefining \% on input line 286.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 286.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 286.
